_id,judul,author,penerbit,imageUrl,sinopsis,tanggal,bulan,tahun,halaman,harga,kategori,isbn,promo,rentbook,diskon,pdfPath
662a307019e396f54db04b8a,Bahasa Prancis Itu Gampang,Isna Fatmawati,Anak Hebat Indonesia,https://cdn.gramedia.com/uploads/items/9786237210344_Bahasa-Prancis-Itu-Gampang.jpg,"Buku Bahasa Prancis Itu Gampang ini hadir dihadapan Anda sebagai pegangan pokok dalam mempelajari bahasa Prancis, khususnya bagi para pemula. Buku ini disajikan dengan materi belajar bahasa Prancis yang meliputi tata bahasa Prancis, kosakata bahasa Prancis, dan percakapan sehari-hari dalam bahasa Prancis. Tentunya, setiap pembahasan dalam buku Bahasa Prancis Itu Gampang ini dikemas dengan ringkas dan praktis, plus contoh-contoh dan latihan soal. Diharapkan buku ini dapat membantu para pembaca untuk memperdalam kemampuan bahasa Prancis yang sudah dimiliki atau baru ingin mulai untuk mempelajari. Bon apprentissage!",25,Juli,2019,276,50000,bahasaasing,9786237210344,Disable,Disable,,
662a307019e396f54db04b8b,Kue Tradisional Indonesia Resep Bakulan Toko Kue Sabine,AA Putu Tuti Diantarini,Gramedia Pustaka Utama,https://cdn.gramedia.com/uploads/items/kue_populer_Sabine_C_1_4_R3_page-0001.jpg,"Buku ini berisi resep-resep kue tradisional Indonesia yaitu kue-kue Jajan Pasar yang sekarang ini agak susah ditemukan. Kumpulan resep kue-kue yang sejak tahun 2005 dibuat dan dijual di Toko Kue Sabine. Selama kurun waktu sekitar 16 tahun kue-kue dari Toko Sabine yang enak dan lezat telah menggunakan resep-resep yang ada di buku ini, sehingga bisa dikatakan anti gagal. Diantaranya adalah: Carabikang, Kue Cucur, Onde-onde, Dadar Gulung, Kue Wingko, Sosis Solo, Apem Selong, Papare, Putri No'ong, dan Pukis Banyumas.",19,Juli,2022,96,98000,resepmasakan,9786020662060,Disable,Disable,,
662a307019e396f54db04b8c,7 Langkah Efektif Belajar Bahasa Arab,Farida Setiawaty,kesaint Blanc,https://cdn.gramedia.com/uploads/items/9789795939559_7_Langkah_Efektif_Belajar_Bahasa_Arab.jpg,"Buku ini disusun sedemikian rupa sehingga dapat memudahkan pembaca yang ingin belajar bahasa Arab meskipun sebagai pemula atau baru saja mengenal gramatika bahasa Arab. Pada kenyataannya bahasa Arab adalah bahasa yang dapat dipelajari dengan mudah sebagaimana bahasa asing lainnya. Buku ini menepis anggapan bahwasanya bahasa Arab Iebih membosankan dan Iebih sulit untuk dipelajari, karena pada buku ini, penulis mengenalkan secara utuh sejarah bahasa dan bangsa Arab. Pada bagian lainnya penulis menyisipkan motivasi yang merupakan kunci belajar bahasa Arab. Penulis juga memberikan beberapa latihan yang disertai dengan jawaban, karena belajar bahasa Arab ibarat memasak, tidak cukup dengan hanya membaca dan mengumpulkan resepnya, tapi juga harus dipraktikkan cara memasaknya.",11,Maret,2018,192,80000,bahasaasing,9789795939559,Disable,Disable,,
662a307019e396f54db04b8d,Setiap Pebisnis Harus Punya Buku Ini! - New Edition,Dini Hertita,Elex Media Komputindo,https://cdn.gramedia.com/uploads/items/9786230030932_CoverDepan_Setiap_Pebisnis_Harus_Punya_Buku_Ini.jpg,"Buku ini membahas langkah-langkah untuk memulai dan mengembangkan bisnis dengan hasil yang luar biasa. Menurut ahli, Prof. L. R. Dicksee,bisnis merupakan suatu bentuk aktivitas yang tujuan utamanya adalah untuk memperoleh keuntungan bagi yang mengusahakan atau yang berkepentingan dalam terjadinya aktivitas tersebut. Karena itu, pentingnya memahami pelayanan dalam bisnis, terutama pada aktivitas dengan hasil jangka panjang yang lebih besar. Dalam rangkuman ini, Anda akan mempelajari cara membangun suatu sistem dalam berbisnis.",9,September,2018,196,80000,bisnisekonomi,SCOOPG162535,Disable,Disable,,
662a307019e396f54db04b8e,Jago Ngomong Bahasa Inggris Sehari-Hari,Fitri Rahmawati,Cemerlang Publishinh,https://cdn.gramedia.com/uploads/items/9786025176647_Jago-Ngomong-Bahasa-Inggris-Sehari-Hari.jpg,Buku yang dapat memberikan gambaran tentang bagaimana penutur bahasa Inggris berkomunikasi sehari-hari. Banyak ungkapan-ungkapan yang dapat ditemukan dalam buku ini. Ungkapan-ungkapan ini tentunya tidak dapat kita terjemahkan kata per kata. Karena kalau kita paksakan untuk diterjemahkan kata per kata maka maknanya akan jauh berbeda.,30,September,2018,120,37500,bahasaasing,9786025176647,Disable,Disable,,
662a307019e396f54db04b8f,Mariposa,Luluk HF,Coconut Books,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//86/MTA-3045712/gramedia_mariposa_full02.jpg,"Buku yang dikarang oleh penulis bernama Luluk HF dan memiliki judul Mariposa ini adalah buku yang menceritakan mengenai Natasha Kay Loovi atau yang biasa dikenal dengan sapaan Acha. Acha merupakan gadis ajaib yang memiliki paras cantik layaknya seorang bidadari. Selain itu, Mariposa ini juga merupakan buku yang menceritakan mengenai Iqbal. Siapa nama panjang dari Iqbal? Jangan tanya nama panjang dari Iqbal, karena nanti kalian akan jatuh cinta! Yang perlu kalian tahu yaitu Iqbal adalah pria yang memiliki hati dingin. Dirinya juga memiliki hidup yang sangat monoton.Novel Mariposa ini mengisahkan mengenai perjuangan dari Acha yang ingin mendapatkan cinta dari seorang Iqbal. Acha tidak pernah merasakan gentar di dalam usahanya untuk meruntuhkan dingin dan kokohnya tembok pertahanan hati dari seorang Iqbal yang memang belum pernah disinggahi perempuan manapun. Sikap dingin dan penolakan yang ditunjukkan berkali-kali oleh Iqbal kepada Acha pun tak lantas membuat gadis tersebut akhirnya menyerah. Hal itu dikarenakan bagi Acha, selama Iqbal masih berwujud manusia dan selama Iqbal tidak berubah menjadi sapi terbang, Acha akan terus berjuang.Siapkan hati yang mandiri untuk membaca cerita Acha dan Iqbal ini. Hati-hati jantung Anda, mohon selalu dijaga. Serangan baper (bawa perasaan) akan terus menyerang tanpa henti! Novel ini juga memiliki cover seperti di filmnya. Kisah romantis komedi remaja yang siap memanjakan hari indah Anda semua. Jangan lupa selalu bahagia!",19,Maret,2020,496,99000,novel,9786025508615,Disable,Disable,,
662a307019e396f54db04b90,Memahami Bisnis Bank,Ikatan Bankir Indonesia,Gramedia Pustaka Utama,https://cdn.gramedia.com/uploads/items/9786020300597_Memahami-Bisnis-Bank-cover-baru.jpg,"Buku yang disusun oleh Kelompok Kerja (Pokja) General Banking I Ikatan Bankir Indonesia (IBI) dan Lembaga Sertifikasi Program Perbankan (LSPP) ini merupakan acuan minimal yang harus dimiliki oleh calon pimpinan bank tingkat pertama (officer) di tengah bervariasinya program pengembangan calon officer masing-masing bank. Buku Memahami Bisnis Bank ini merupakan referensi wajib bagi setiap calon peserta yang akan mengikuti sertifikasi General Banking Tingkat I yang ditujukan bagi setiap calon pegawai, pegawai bank level officer, atau calon pemimpin bank. Buku ini juga disertai dengan latihan soal yang membantu pembaca memahami isi buku sekaligus mempersiapkan diri mengikuti sertifikasi.",19,November,2017,336,88000,bisnisekonomi,9786020300597,Disable,Disable,,
662a307019e396f54db04b91,Hidden,Asabell Audida,Romancious,https://cdn.gramedia.com/uploads/items/9786025406577_Hidden.jpg,"Ceye melakukan kesalahan terbesar sebagai seorang idol! Hal itu membuatnya harus diasingkan untuk sementara waktu dari publik. Pria itu memilih kembali ke desa kelahirannya yang nyaris 7 tahun tak pernah ia kunjungi. Di sana, Ceye mendapatkan cinta dari semua orang, kecuali dari Gwen. Wanita itu membenci Ceye setengah mati tanpa alasan yang jelas. Ceye pun mencari tahu alasan yang Gwen sembunyikan. Selama di Boseong, Gwen selalu bersikap acuh pada Ceye. Ternyata, Gwen meminta cerai. Ceye tidak bisa menuruti kemauan Gwen begitu saja. Akhirnya, mereka pun membuat kesepakatan agar kedua keluarga yang sudah bertetangga sejak dahulu dan bersahabat baik tersebut tidak mengecewakan orang tua mereka atas perjodohan kedua keluarga tersebut. Akhirnya, Ceye dan Gwen membuat kesepakatan Ceye akan menceraikan Gwen setelah Gwen mau ikut Ceye kembali ke Seoul untuk beberapa saat. Di sisi lain, ada side story yang menceritakan satu pasangan lainnya. Jeonkook berpikir bahwa Niana adalah cinta sejatinya. Sayangnya, mereka berada dalam satu agensi yang melarang para trainee terikat hubungan. Lalu, tepat saat Niana berhasil debut di Tiongkok, Jeonkook justru dipertemukan dengan Sona, seorang penggemar yang mampu membuat Jeonkook menemukan sisi berbeda dalam dirinya. Bagi Jeonkook, Sona itu istimewa. Hingga pada akhirnya, Jeonkook bimbang, kepada siapa hatinya tertuju.",4,Juli,2018,220,99000,novel,9786025406577,Enable,Disable,30,
662a307019e396f54db04b92,"Hamka "" Ulama Serba Bisa dalam Sejarah Indonesia",Tim Historia,Kompas Media Nusantara,https://cdn.gramedia.com/uploads/items/9786024124946_Hamka--Ulama-Serba-Bisa-Dalam-Sejarah-Indonesia.jpg,"Selalu ada kisah menarik soal Hamka, berikut kontroversinya. Sudah banyak kita ketahui lakon sejarah yang pernah dia perankan semasa hidupnya: Hamka bukan ulama biasa, pula bukan pendakwah ala kadarnya.Hamka seorang penulis yang produktif, dari sastra sampai sejarah. Sebagai aktor politik dalam gelanggang pertarungan kekuasaan, Hamka pengusung Islam yang kukuh dan teguh.Tentu Hamka pernah pula kesandung. Pada suatu waktu dia nyaris tenggelam bersama kapal Van Der Wijck, roman yang karangannya terbit pada 1939. Tuduhan menjiplak karya Al-Manfaluthi bak peluru meriam yang ditembakkan tepat mengenai lambung kapalnya. Hamka oleng. Serangan dan pembelaan terhadapnya sempat meramaikan jagat kesusastraan.",,Juni,2020,230,49000,sejarah,9786024124946,Disable,Disable,,
662a307019e396f54db04b93,Married to Mr.Park,Yeny Kristina,Reneluv,https://jbr.id/store/wp-content/uploads/2021/11/2-1.jpg,"Emma Rose adalah seorang gadis yang baru saja lulus SMA. Dia harus menghadapi kenyataan pahit saat ibunya divonis terkena leukemia. Di usia yang masih muda ia harus menikah dengan laki-laki asing hanya untuk mendapatkan warisan dari sang ayah agar ibunya bisa berobat. Emma tidak pernah menyangka bahwa ia harus berakhir menikah dengan seorang idol grup papan atas bernama Park Chanyeol. Bukannya bahagia, kehidupan sehari-hari Emma justru dipenuhi dengan banyak masalah karena pria yang berstatus suaminya itu. Semua rencana, tujuan, dan cita-cita yang sudah disusun menjadi hancur berantakan karena sebuah insiden yang tidak pernah ia bayangkan sebelumnya karena ia hamil anak Park Chanyeol. Apakah keputusan yang akan diambil oleh Park Chanyeol dan Emma? Akankah mereka mengorbankan mimpi masing-masing demi keluarga kecil mereka? Park Chanyeol, Aku ingin semua orang tahu bagaimana aku jatuh cinta pada musik. Saat ayahku memberikan pilihan untuk meninggalkan karierku sebagai seorang idol atau menikahi gadis pilihan ayah, aku memilih opsi kedua, Emma Rose hanyalah gadis biasa, berbanding terbalik dengan kekasihku. Namun, entah kenapa saat melihat Emma bersama pria lain, seperti ada sesuatu yang menghantam dadaku. Semakin lama aku sadar, hubungan kami terlalu berisiko untuk terus dijalani. Bukankah masa depan dan keselamatan Emma lebih penting dibandingkan apa pun? Emma Rose, Duniaku runtuh dalam sekejap saat ibuku divonis terkena leukemia. Demi melunasi biaya pengobatan ibuku, aku harus rela menikah dengan laki-laki asing. Namanya Park Chanyeol yang merupakan seorang idol grup papan atas. Sialnya, semua rencana, tujuan, dan cita-cita yang sudah disusun menjadi hancur berantakan karena sebuah insiden yang tidak pernah kubayangkan sebelumnya dan itu semua karena Park Chanyeol!!!
",10,Februari,2020,412,99500,novel,9786021201848,Disable,Disable,,
662a307019e396f54db04b94,Eufloria,Abimanyu S Nagara,Bukune,https://img.lazcdn.com/g/p/51be86932f53e227c73907fb666d6135.jpg_720x720q80.jpg,"Eufloria adalah BTS fan art story book karya dari penulis K-fiction, Asabell Audida yang berkolaborasi dengan ilustrator, Abimanyu S. Nagara. Terinspirasi dari perjalanan tujuh pemuda yang meraih kesuksesan dalam sebuah idol group bernama BTS, Eufloria menyajikan cerita berbunga-bunga hingga sajak-sajak yang menyentuh. Ilustrasi-ilustrasi manis di dalamnya menemanimu hanyut dalam kisah mereka. Mari tenggelam menjadi bagian dalam euforia rasa Eufloria. Because sometimes flowers speak deeper than words.Grup vokal pria asal Korea Selatan. Grup ini beranggotakan tujuh orang, antara lain RM, J-Hope, Suga, Jin, V, Jungkook, dan Jimin, yang dikelola oleh Big Hit Music memiliki basis massa yang sangat besar dan tersebar di seluruh dunia. BTS menjadi fenomena besar.Beberapa lagunya yang menjadi favorit fansnya yang biasa dipanggil army. Kamu bisa memiliki buku ini dan mendengarkan kisah-kisah idola mu dengan tenang dan menyenangkan.",16,November,2018,168,110000,novel,9786022202950,Disable,Disable,,
662a307019e396f54db04b95,Harry Potter And The Sorcerers Stone,J.K. Rowling,Sinar Star Book,https://cdn.gramedia.com/uploads/picture_meta/2023/7/3/a6pkhtnanp2hwyyuog9sep.jpg,"Harry Potter and the Sorcerer's Stone is the first novel in the epic Harry Potter series, written by J.K. Rowling. The story begins the extraordinary journey of an orphaned boy named Harry Potter, who never knew he was destined for greatness as a wizard. Harry Potter, ignored and mistreated by his aunt and uncle since infancy, receives an unexpected letter. On his eleventh birthday, a mysterious man named Hagrid appears and reveals the truth about his heritage: Harry is a renowned wizard, and his parents were killed by the dark wizard, Lord Voldemort, when Harry was just a baby. In a short time, Harry is invited to attend Hogwarts School of Witchcraft and Wizardry, the renowned school of magic in the wizarding world. There, he meets his loyal classmates, Hermione Granger and Ron Weasley. Together, they navigate a world filled with enchantment, magical creatures, and astonishing secrets. However, there is one terrifying secret hidden within Hogwarts: the Sorcerer's Stone. This stone has the power to grant immortality and unlimited wealth to its possessor. The evil Lord Voldemort seeks to acquire the Sorcerer's Stone and use it to regain his full power. Only Harry stands a chance of stopping Voldemort's wicked plans. With the guidance of wise teachers and the heroic actions of his friends, Harry faces daunting challenges and embarks on extraordinary adventures to protect the Sorcerer's Stone and save Hogwarts from an unimaginable threat. Along the way, Harry discovers bravery, true friendship, and an understanding of his inevitable destiny. Harry Potter and the Sorcerer's Stone is a tale filled with magic, wonder, and mystery. It is the beginning of the epic journey of Harry Potter that has captivated the hearts of millions of readers worldwide, transporting them into a mesmerizing and enchanting world of wizardry.",2,Juli,2023,308,227000,novel,9781338299144,Disable,Enable,,Harry Potter and the Sorcerer's Stone.pdf
662a307019e396f54db04b96,Kado Terbaik,J.S. Khairen,Gramedia Widiasarana Indonesia,https://cdn.gramedia.com/uploads/items/FIX.png,"Kado Terbaik berkisah tentang seorang laki-laki, Rizki, yang ditinggal ayahnya yang meninggal karena tertembak dan dibuang ibunya di panti asuhan ilegal. Ia dibuang bersama dua adik perempuannya. Panti asuhan yang mereka tinggali bukan panti asuhan betulan. Dari luar memang ada plang besi bertuliskan panti asuhan. Di dalamnya? Terasa seperti penjara yang amat menakutkan. Selama di panti asuhan, ia hidup terlunta-lunta dan penuh derita. Mereka bukannya mendapatkan pendidikan yang lebih baik, malah justru disuruh mencari uang di jalanan. Ketika beranjak dewasa, ia keluar dari panti asuhan itu dan berjanji suatu saat akan membawa adik-adiknya keluar dan hidup layak. Pada tujuh hari menjelang Lebaran, Rizki kembali ke panti asuhan dan bertemu adik-adiknya. Adik terkecilnya meminta kado Lebaran. Rizki tidak bekerja. Ia harus mencari cara apapun agar bisa memberikan kado untuk adiknya itu, sekalipun harus mencopet atau menjadi kurir barang haram. Selain harus berjuang untuk dirinya sendiri, ia juga harus menjaga adik-adiknya dari berbagai ancaman. Novel remaja ini menyoroti tentang banyak faktor kemiskinan yang tergambar melalui kejadian 7 hari menjelang hari raya Idul Fitri. Namun, isu sosial yang dibahas bukan hanya tentang kemiskinan saja, melainkan jual beli manusia, peredaran obat terlarang, pemaksaan kerja pada anak di bawah umur, penjualan organ manusia, dan juga isu panti asuhan ilegal.",7,April,2022,256,89000,novel,9786020529325,Enable,Disable,30,
